date: '2024-08-03 10:21:12'
num_seeds: 5
test/detection-mAP (mean): 0.23149639666080474
test/detection-mAP (std): 0.0016621113337547953
test/horizon-mean-time-step (mean): 2.1400300025939942
test/horizon-mean-time-step (std): 0.058908186806133425
test/loss (mean): 3.3008522510528566
test/loss (std): 0.0071970625224537415
test/loss_labels (mean): 1.191395878791809
test/loss_labels (std): 0.002920854843796477
test/loss_timestamps (mean): 2.109456491470337
test/loss_timestamps (std): 0.004504563599216298
test/mean-predicted-length (mean): 10.671179962158202
test/mean-predicted-length (std): 0.2714574349591402
test/mean-target-length (mean): 8.905867576599121
test/mean-target-length (std): 0.0
test/next-item-accuracy (mean): 0.5728551626205445
test/next-item-accuracy (std): 0.00027874994815861186
test/next-item-mae (mean): 26.932104873657227
test/next-item-mae (std): 0.004522213413628759
test/next-item-mean-time-step (mean): 28.31421012878418
test/next-item-mean-time-step (std): 0.0114259592474416
test/next-item-rmse (mean): 183.59083862304686
test/next-item-rmse (std): 0.030039539606202002
test/optimal-transport-distance (mean): 11.75219268798828
test/optimal-transport-distance (std): 0.04483070181211386
val/detection-mAP (mean): 0.23037757575511933
val/detection-mAP (std): 0.002155165261037233
val/horizon-mean-time-step (mean): 2.1446393013000487
val/horizon-mean-time-step (std): 0.062157956185938334
val/loss (mean): 3.2843266487121583
val/loss (std): 0.006385690155489587
val/loss_labels (mean): 1.1885427236557007
val/loss_labels (std): 0.002484929471229103
val/loss_timestamps (mean): 2.095784139633179
val/loss_timestamps (std): 0.003993019988751831
val/mean-predicted-length (mean): 10.592675018310548
val/mean-predicted-length (std): 0.28055012294060605
val/mean-target-length (mean): 8.920743942260742
val/mean-target-length (std): 0.0
val/next-item-accuracy (mean): 0.5738162636756897
val/next-item-accuracy (std): 0.00047899348680255756
val/next-item-mae (mean): 26.431777954101562
val/next-item-mae (std): 0.004077864808119106
val/next-item-mean-time-step (mean): 27.77015380859375
val/next-item-mean-time-step (std): 0.010531860443794014
val/next-item-rmse (mean): 180.10900268554687
val/next-item-rmse (std): 0.03082516893047024
val/optimal-transport-distance (mean): 11.734632110595703
val/optimal-transport-distance (std): 0.03315948383449399
