date: '2024-08-03 16:57:50'
num_seeds: 5
test/detection-mAP (mean): 0.22044292092323303
test/detection-mAP (std): 0.002200598067547895
test/horizon-mean-time-step (mean): 2.5260860443115236
test/horizon-mean-time-step (std): 0.22822991713754012
test/loss (mean): 1.8346438646316527
test/loss (std): 0.610890376452609
test/loss_labels (mean): 1.2023891925811767
test/loss_labels (std): 0.0046814835459553445
test/loss_timestamps (mean): 0.6322546079754829
test/loss_timestamps (std): 0.6096135736934118
test/mean-predicted-length (mean): 9.325925827026367
test/mean-predicted-length (std): 0.27056840455995973
test/mean-target-length (mean): 8.905867576599121
test/mean-target-length (std): 0.0
test/next-item-accuracy (mean): 0.571177065372467
test/next-item-accuracy (std): 0.00047275061237887875
test/next-item-mae (mean): 27.808169555664062
test/next-item-mae (std): 0.025379785088738817
test/next-item-mean-time-step (mean): 28.18011474609375
test/next-item-mean-time-step (std): 0.005883364320793868
test/next-item-rmse (mean): 183.97948303222657
test/next-item-rmse (std): 0.024027362750918324
test/optimal-transport-distance (mean): 13.786210250854491
test/optimal-transport-distance (std): 0.07814190059263759
test/timestamps-bias-mean (mean): 2.738276958465576
test/timestamps-bias-mean (std): 0.0762815866785656
test/timestamps-current_influence (mean): -0.009052543342113495
test/timestamps-current_influence (std): 0.0009268662164698334
val/detection-mAP (mean): 0.21868264079093933
val/detection-mAP (std): 0.0027345653932776288
val/horizon-mean-time-step (mean): 2.5373040199279786
val/horizon-mean-time-step (std): 0.225918233031093
val/loss (mean): 4.30361795425415
val/loss (std): 2.048024469531278
val/loss_labels (mean): 1.1989784955978393
val/loss_labels (std): 0.004381115153233753
val/loss_timestamps (mean): 3.1046391487121583
val/loss_timestamps (std): 2.049416319735277
val/mean-predicted-length (mean): 9.225868797302246
val/mean-predicted-length (std): 0.26831795709884626
val/mean-target-length (mean): 8.920743942260742
val/mean-target-length (std): 0.0
val/next-item-accuracy (mean): 0.5720045566558838
val/next-item-accuracy (std): 0.0007993863755598797
val/next-item-mae (mean): 27.293977737426758
val/next-item-mae (std): 0.024035176062631943
val/next-item-mean-time-step (mean): 27.648831939697267
val/next-item-mean-time-step (std): 0.0053580842362261506
val/next-item-rmse (mean): 180.4957305908203
val/next-item-rmse (std): 0.026647276439552992
val/optimal-transport-distance (mean): 13.77597885131836
val/optimal-transport-distance (std): 0.07062708954361399
val/timestamps-bias-mean (mean): 2.7656360626220704
val/timestamps-bias-mean (std): 0.07656332333435399
val/timestamps-current_influence (mean): -0.009052543435245752
val/timestamps-current_influence (std): 0.0009268655608738668
