date: '2024-08-03 11:19:27'
num_seeds: 5
test/detection-mAP (mean): 0.21761708557605744
test/detection-mAP (std): 0.0008909567306627264
test/horizon-mean-time-step (mean): 0.7180142760276794
test/horizon-mean-time-step (std): 0.0020082115803270084
test/loss (mean): 2.2777410984039306
test/loss (std): 0.0003288077846177219
test/loss_labels (mean): 2.0342610836029054
test/loss_labels (std): 0.00038836337750316926
test/loss_timestamps (mean): 0.24347988963127137
test/loss_timestamps (std): 0.0001145916756191843
test/mean-predicted-length (mean): 13.368697357177734
test/mean-predicted-length (std): 0.033178496295392206
test/mean-target-length (mean): 19.20047378540039
test/mean-target-length (std): 0.0
test/next-item-accuracy (mean): 0.34837103486061094
test/next-item-accuracy (std): 0.00045301318384306327
test/next-item-mae (mean): 0.24579969942569732
test/next-item-mae (std): 0.00016599418347189266
test/next-item-mean-time-step (mean): 0.5158333897590637
test/next-item-mean-time-step (std): 8.317758792415579e-05
test/next-item-rmse (mean): 0.3915989637374878
test/next-item-rmse (std): 0.00122724745199803
test/optimal-transport-distance (mean): 6.736418724060059
test/optimal-transport-distance (std): 0.007352548165902499
val/detection-mAP (mean): 0.21198536455631256
val/detection-mAP (std): 0.0007783236366668138
val/horizon-mean-time-step (mean): 0.7180732369422913
val/horizon-mean-time-step (std): 0.0019050058697104696
val/loss (mean): 2.310611629486084
val/loss (std): 0.00026180764037540637
val/loss_labels (mean): 2.0632503032684326
val/loss_labels (std): 0.00035360778903768423
val/loss_timestamps (mean): 0.24736140668392181
val/loss_timestamps (std): 0.00011613140221909148
val/mean-predicted-length (mean): 13.36169376373291
val/mean-predicted-length (std): 0.028066011737532932
val/mean-target-length (mean): 19.335750579833984
val/mean-target-length (std): 0.0
val/next-item-accuracy (mean): 0.33883224725723265
val/next-item-accuracy (std): 9.882914311661732e-05
val/next-item-mae (mean): 0.25086013078689573
val/next-item-mae (std): 0.0001795016291111222
val/next-item-mean-time-step (mean): 0.5103986978530883
val/next-item-mean-time-step (std): 8.794953579220354e-05
val/next-item-rmse (mean): 0.3955523014068604
val/next-item-rmse (std): 0.001187831721497853
val/optimal-transport-distance (mean): 6.771633720397949
val/optimal-transport-distance (std): 0.012270845604307473
